category,similarity,id_1,family_1,title_1,description_1,id_2,family_2,title_2,description_2
error_tecnico,0.98,S000289,boton_no_responde,El botón no responde,El botón continuar dejó de ejecutar la acción desde la última actualización. El problema también fue confirmado por otro usuario.,S000505,boton_no_responde,El botón no responde,El botón confirmar dejó de ejecutar la acción desde la última actualización. El problema también fue confirmado por otro usuario.
error_tecnico,0.9794,S000189,duplicados,La misma operación se guarda dos veces,"Confirmo la operación una sola vez, pero el sistema genera dos registros iguales.",S000560,duplicados,La misma operación se guarda dos veces,"Confirmo la operación una sola vez, pero el sistema genera varios registros iguales."
pagos_facturacion,0.978,S000120,cobro_duplicado,Aparecen dos cargos por la misma compra,"Solo confirmé el pago una vez, pero se registraron varios cobros idénticos.",S000538,cobro_duplicado,Aparecen dos cargos por la misma compra,"Solo confirmé el pago una vez, pero se registraron dos cobros idénticos."
consulta_general,0.974,S000101,planes_precios,Información sobre los planes,Quiero conocer las diferencias entre el plan básico y el plan profesional. Ya intenté actualizar la página y volver a probar.,S000866,planes_precios,Información sobre los planes,Quiero conocer las diferencias entre el plan básico y el plan empresarial. Ya intenté actualizar la página y volver a probar.
solicitud_funcionalidad,0.9719,S000144,nuevo_login,Agregar inicio de sesión con Google,Solicito que los usuarios puedan ingresar mediante Google además del correo y contraseña.,S000540,nuevo_login,Agregar inicio de sesión con Google,Solicito que los usuarios puedan ingresar mediante Apple además del correo y contraseña.
rendimiento,0.9693,S000166,reporte_lento,Los reportes se generan lentamente,"El reporte se genera correctamente, aunque tarda casi diez minutos en completarse. Necesito continuar con el proceso cuanto antes.",S000891,reporte_lento,Los reportes se generan lentamente,"El reporte se genera correctamente, aunque tarda cinco minutos en completarse. Necesito continuar con el proceso cuanto antes."
pagos_facturacion,0.9683,S000794,factura_no_recibida,Pago aprobado sin documento tributario,"Necesito el comprobante de la suscripción, aunque el sistema todavía no lo genera. El problema también fue confirmado por otro usuario.",S000885,factura_no_recibida,Pago aprobado sin documento tributario,"Necesito el comprobante de la renovación, aunque el sistema todavía no lo genera. El problema también fue confirmado por otro usuario."
pagos_facturacion,0.9673,S000534,pago_rechazado,La tarjeta no es aceptada,El sistema no acepta mi tarjeta de crédito aunque tiene fondos y está habilitado para compras. Antes funcionaba con normalidad.,S000796,pago_rechazado,La tarjeta no es aceptada,El sistema no acepta una tarjeta de débito aunque tiene fondos y está habilitado para compras. Antes funcionaba con normalidad.
rendimiento,0.9651,S000113,busqueda_lenta,Buscar registros toma varios segundos,"Al consultar tickets, la pantalla queda esperando antes de mostrar coincidencias. Esto sucede en más de un dispositivo.",S000126,busqueda_lenta,Buscar registros toma varios segundos,"Al consultar facturas, la pantalla queda esperando antes de mostrar coincidencias. Esto sucede en más de un dispositivo."
rendimiento,0.9645,S000432,reporte_lento,Demora excesiva al procesar reportes,Cada solicitud de reporte permanece procesando durante casi diez minutos antes de finalizar. Esto sucede en más de un dispositivo.,S000663,reporte_lento,Demora excesiva al procesar reportes,Cada solicitud de reporte permanece procesando durante más de quince minutos antes de finalizar. Esto sucede en más de un dispositivo.
rendimiento,0.9586,S000716,reporte_lento,El informe tarda varios minutos,"El reporte se genera correctamente, aunque tarda más de quince minutos en completarse. El problema también fue confirmado por otro usuario.",S000858,reporte_lento,El informe tarda varios minutos,"El reporte se genera correctamente, aunque tarda casi diez minutos en completarse. El problema también fue confirmado por otro usuario."
acceso_autenticacion,0.9563,S000054,cambio_datos_acceso,No puedo entrar después de cambiar mi correo,"El cambio de el nombre de usuario fue confirmado, pero el acceso sigue usando los datos anteriores. Antes funcionaba con normalidad.",S000562,cambio_datos_acceso,No puedo entrar después de cambiar mi correo,"El cambio de el correo fue confirmado, pero el acceso sigue usando los datos anteriores. Antes funcionaba con normalidad."
error_tecnico,0.9562,S000247,datos_no_guardados,La información vuelve a su valor anterior,"La plataforma confirma la actualización, pero al volver a entrar aparecen los datos antiguos.",S000461,datos_no_guardados,La información vuelve a su valor anterior,"La plataforma confirma la actualización, pero al volver a entrar aparecen los valores anteriores."
solicitud_funcionalidad,0.9551,S000035,nuevo_login,Nuevo método de autenticación,Sería útil incorporar autenticación con Apple para facilitar el acceso. El problema también fue confirmado por otro usuario.,S000116,nuevo_login,Nuevo método de autenticación,Sería útil incorporar autenticación con Microsoft para facilitar el acceso. El problema también fue confirmado por otro usuario.
rendimiento,0.9532,S000804,busqueda_lenta,Los resultados aparecen con retraso,"Al consultar tickets, la pantalla queda esperando antes de mostrar coincidencias.",S000847,busqueda_lenta,Los resultados aparecen con retraso,"Al consultar facturas, la pantalla queda esperando antes de mostrar coincidencias."
solicitud_funcionalidad,0.95,S000403,nuevo_login,Agregar inicio de sesión con Google,Necesitamos un nuevo método de inicio de sesión basado en Microsoft. Esto sucede en más de un dispositivo.,S000851,nuevo_login,Agregar inicio de sesión con Google,Necesitamos un nuevo método de inicio de sesión basado en Apple. Esto sucede en más de un dispositivo.
consulta_general,0.9495,S000010,politicas_requisitos,Necesito información sobre las condiciones,Necesito información sobre las condiciones aplicables a privacidad. Esto sucede en más de un dispositivo.,S000199,politicas_requisitos,Necesito información sobre las condiciones,Necesito información sobre las condiciones aplicables a cancelación. Esto sucede en más de un dispositivo.
solicitud_funcionalidad,0.9495,S000495,filtros_avanzados,Agregar filtros avanzados,Solicito una opción para combinar varios criterios al consultar usuarios.,S000569,filtros_avanzados,Agregar filtros avanzados,Solicito una opción para combinar varios criterios al consultar facturas.
solicitud_funcionalidad,0.9484,S000132,nuevo_login,Necesitamos acceso con Microsoft,Sería útil incorporar autenticación con Google para facilitar el acceso.,S000565,nuevo_login,Necesitamos acceso con Microsoft,Sería útil incorporar autenticación con Microsoft para facilitar el acceso.
pagos_facturacion,0.9466,S000190,reembolso,Problema con el reintegro,"El reembolso fue aprobado hace una semana, pero el dinero no aparece en mi cuenta. Antes funcionaba con normalidad.",S000874,reembolso,Problema con el reintegro,"El reembolso fue aprobado hace tres días, pero el dinero no aparece en mi cuenta. Antes funcionaba con normalidad."
error_tecnico,0.9458,S000358,duplicados,Se crean registros duplicados,La plataforma duplica el ticket sin que vuelva a enviar el formulario.,S000848,duplicados,Se crean registros duplicados,La plataforma duplica la solicitud sin que vuelva a enviar el formulario.
rendimiento,0.9456,S000076,carga_lenta,La página tarda demasiado,"Desde desde la semana pasada, El dashboard tarda mucho más de lo habitual. El problema también fue confirmado por otro usuario.",S000476,carga_lenta,La página tarda demasiado,"Desde desde ayer, El dashboard tarda mucho más de lo habitual. El problema también fue confirmado por otro usuario."
pagos_facturacion,0.9455,S000075,pago_no_registrado,Transacción aprobada sin activación,El banco confirma el cobro y la plataforma no reconoce la transacción desde esta mañana. Esto sucede en más de un dispositivo.,S000618,pago_no_registrado,Transacción aprobada sin activación,El banco confirma el cobro y la plataforma no reconoce la transacción desde hace unos minutos. Esto sucede en más de un dispositivo.
rendimiento,0.9433,S000439,carga_lenta,El módulo demora en mostrar información,"Desde desde la semana pasada, El dashboard tarda mucho más de lo habitual. Antes funcionaba con normalidad.",S000783,carga_lenta,El módulo demora en mostrar información,"Desde desde ayer, El dashboard tarda mucho más de lo habitual. Antes funcionaba con normalidad."
pagos_facturacion,0.9432,S000201,pago_no_registrado,El pago no aparece registrado,El banco confirma el cobro y la plataforma no reconoce la transacción desde esta mañana.,S000754,pago_no_registrado,El pago no aparece registrado,El banco confirma el cobro y la plataforma no reconoce la transacción desde ayer.
rendimiento,0.9424,S000092,lentitud_horaria,La plataforma se ralentiza con muchos usuarios,El rendimiento baja notablemente la mañana de los lunes y las operaciones tardan en completarse. Ya intenté actualizar la página y volver a probar.,S000372,lentitud_horaria,La plataforma se ralentiza con muchos usuarios,El rendimiento baja notablemente el cierre de mes y las operaciones tardan en completarse. Ya intenté actualizar la página y volver a probar.
rendimiento,0.9398,S000023,congelamiento_temporal,Pausas frecuentes al cambiar de sección,"La aplicación no se cierra, pero deja de responder temporalmente varias veces al día. El problema también fue confirmado por otro usuario.",S000529,congelamiento_temporal,Pausas frecuentes al cambiar de sección,"La aplicación no se cierra, pero deja de responder temporalmente casi siempre. El problema también fue confirmado por otro usuario."
acceso_autenticacion,0.9389,S000498,credenciales_rechazadas,La clave aparece como incorrecta,"Puedo escribir mis datos, pero al confirmar aparece un mensaje de acceso denegado varias veces al día. Ya intenté actualizar la página y volver a probar.",S000769,credenciales_rechazadas,La clave aparece como incorrecta,"Puedo escribir mis datos, pero al confirmar aparece un mensaje de acceso denegado siempre. Ya intenté actualizar la página y volver a probar."
error_tecnico,0.9389,S000242,servicio_caido,El sistema está caído,La plataforma completa dejó de responder desde ayer. Ya intenté actualizar la página y volver a probar.,S000320,servicio_caido,El sistema está caído,La plataforma completa dejó de responder desde la semana pasada. Ya intenté actualizar la página y volver a probar.
consulta_general,0.9373,S000309,metodos_disponibles,Información sobre formas de pago,Quiero saber qué tipos de archivo acepta actualmente la plataforma. Necesito continuar con el proceso cuanto antes.,S000465,metodos_disponibles,Información sobre formas de pago,Quiero saber qué formatos de exportación acepta actualmente la plataforma. Necesito continuar con el proceso cuanto antes.
pagos_facturacion,0.9369,S000225,pago_no_registrado,Transacción aprobada sin activación,"Realicé el pago con tarjeta, pero la suscripción todavía figura como pendiente. Ya intenté actualizar la página y volver a probar.",S000761,pago_no_registrado,Transacción aprobada sin activación,"Realicé el depósito bancario, pero la suscripción todavía figura como pendiente. Ya intenté actualizar la página y volver a probar."
acceso_autenticacion,0.9367,S000792,doble_factor,Código 2FA rechazado,El código generado por el token de seguridad aparece como inválido aunque todavía está vigente. Necesito continuar con el proceso cuanto antes.,S000843,doble_factor,Código 2FA rechazado,El código generado por el correo aparece como inválido aunque todavía está vigente. Necesito continuar con el proceso cuanto antes.
consulta_general,0.9365,S000448,como_usar,¿Dónde encuentro esta opción?,Quisiera saber cómo descargar un reporte dentro de la plataforma. Antes funcionaba con normalidad.,S000698,como_usar,¿Dónde encuentro esta opción?,Quisiera saber cómo cerrar un ticket dentro de la plataforma. Antes funcionaba con normalidad.
consulta_general,0.9353,S000528,metodos_disponibles,Información sobre formas de pago,Quiero saber qué tipos de archivo acepta actualmente la plataforma.,S000711,metodos_disponibles,Información sobre formas de pago,Quiero saber qué métodos de acceso acepta actualmente la plataforma.
acceso_autenticacion,0.9353,S000244,cierre_sesion,El botón cerrar sesión no termina el acceso,"Después de salir, al volver a la página sigo dentro de la cuenta de forma intermitente. Esto sucede en más de un dispositivo.",S000377,cierre_sesion,El botón cerrar sesión no termina el acceso,"Después de salir, al volver a la página sigo dentro de la cuenta cada vez que lo intento. Esto sucede en más de un dispositivo."
rendimiento,0.9318,S000139,proceso_masivo_lento,Importar registros toma mucho tiempo,"El proceso de generación de reportes termina correctamente, pero tarda mucho más que antes. Ya intenté actualizar la página y volver a probar.",S000512,proceso_masivo_lento,Importar registros toma mucho tiempo,"El proceso de generación de reportes termina correctamente, pero tarda casi una hora. Ya intenté actualizar la página y volver a probar."
pagos_facturacion,0.9311,S000582,factura_no_recibida,No recibí la factura,"Necesito el comprobante de la compra del plan, aunque el sistema todavía no lo genera. Necesito continuar con el proceso cuanto antes.",S000815,factura_no_recibida,No recibí la factura,"Necesito el comprobante de la renovación, aunque el sistema todavía no lo genera. Necesito continuar con el proceso cuanto antes."
error_tecnico,0.9284,S000552,integracion_fallida,Falló la conexión con otro servicio,"La integración con el servicio de almacenamiento estaba funcionando, pero dejó de enviar información desde ayer. Esto sucede en más de un dispositivo.",S000758,integracion_fallida,Falló la conexión con otro servicio,"La integración con el CRM estaba funcionando, pero dejó de enviar información desde ayer. Esto sucede en más de un dispositivo."
consulta_general,0.9274,S000634,planes_precios,Diferencias entre las suscripciones,¿Qué funciones están incluidas en el plan profesional? Antes funcionaba con normalidad.,S000791,planes_precios,Diferencias entre las suscripciones,¿Qué funciones están incluidas en la opción empresarial? Antes funcionaba con normalidad.
rendimiento,0.9268,S000304,busqueda_lenta,Los resultados aparecen con retraso,"Cada búsqueda devuelve resultados, pero tarda varios segundos en responder. Ya intenté actualizar la página y volver a probar.",S000762,busqueda_lenta,Los resultados aparecen con retraso,"Cada búsqueda devuelve resultados, pero tarda más de medio minuto en responder. Ya intenté actualizar la página y volver a probar."
rendimiento,0.9264,S000270,proceso_masivo_lento,Importar registros toma mucho tiempo,Procesar mil registros toma demasiado tiempo aunque no aparecen errores.,S000570,proceso_masivo_lento,Importar registros toma mucho tiempo,Procesar pocos cientos de registros toma demasiado tiempo aunque no aparecen errores.
solicitud_funcionalidad,0.925,S000624,automatizacion,Automatizar una tarea repetitiva,Solicito una automatización que permita la creación de respaldos sin intervención manual.,S000690,automatizacion,Automatizar una tarea repetitiva,Solicito una automatización que permita el envío de reportes sin intervención manual.
solicitud_funcionalidad,0.9239,S000742,nueva_exportacion,Quiero exportar a Excel,Actualmente solo se puede exportar en PDF y necesitamos soporte para JSON.,S000850,nueva_exportacion,Quiero exportar a Excel,Actualmente solo se puede exportar en CSV y necesitamos soporte para Excel.
acceso_autenticacion,0.9235,S000253,credenciales_rechazadas,Mis credenciales son rechazadas,"Puedo escribir mis datos, pero al confirmar aparece un mensaje de acceso denegado siempre. Antes funcionaba con normalidad.",S000276,credenciales_rechazadas,Mis credenciales son rechazadas,"Puedo escribir mis datos, pero al confirmar aparece un mensaje de acceso denegado solo en algunos intentos. Antes funcionaba con normalidad."
solicitud_funcionalidad,0.9231,S000072,integracion_nueva,Integración con Slack,Sería útil enviar información automáticamente a Microsoft Teams. Esto sucede en más de un dispositivo.,S000305,integracion_nueva,Integración con Slack,Sería útil enviar información automáticamente a un CRM externo. Esto sucede en más de un dispositivo.
acceso_autenticacion,0.9207,S000081,doble_factor,Código 2FA rechazado,El código generado por la aplicación autenticadora aparece como inválido aunque todavía está vigente. Ya intenté actualizar la página y volver a probar.,S000089,doble_factor,Código 2FA rechazado,El código generado por el correo aparece como inválido aunque todavía está vigente. Ya intenté actualizar la página y volver a probar.
